start_time,end_time_utc,consumption,hour,day_of_week,month,year,season,is_weekend,is_holiday,is_first_day,is_last_day,lag_1h,lag_24h,lag_48h,lag_72h,lag_168h,prev_daily_mean,prev_daily_max,rolling_mean_24h,rolling_mean_168h,rolling_std_24h,ewm_24h,how_historical_mean,resid_vs_how_mean
2016-12-29 09:00:00,2016-12-29 09:00:00,11031.333,9.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11072.0,10987.0,10253.0,8834.0,10707.0,10940.1875,11707.0,11012.167,9736.307,483.03873,10866.017,9915.833,1156.1674
2016-12-29 10:00:00,2016-12-29 09:00:00,10990.667,10.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11031.333,11060.0,10182.0,8879.0,10712.0,10940.1875,11707.0,11014.014,9738.237,483.02307,10879.241,9857.095,1174.2384
2016-12-29 11:00:00,2016-12-29 12:00:00,10950.0,11.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10990.667,11077.0,10214.0,8841.0,10581.0,10940.1875,11707.0,11011.125,9739.8955,482.9434,10888.155,9785.957,1204.7097
2016-12-29 12:00:00,2016-12-29 13:00:00,11034.0,12.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10950.0,11150.0,10272.0,8921.0,10573.0,10940.1875,11707.0,11005.833,9742.092,482.886,10893.104,9750.201,1199.799
2016-12-29 13:00:00,2016-12-29 14:00:00,11284.0,13.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11034.0,11373.0,10541.0,9181.0,10767.0,10940.1875,11707.0,11001.0,9744.836,481.9599,10904.375,9770.467,1263.5337
2016-12-29 14:00:00,2016-12-29 15:00:00,11380.0,14.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11284.0,11648.0,10754.0,9460.0,10866.0,10940.1875,11707.0,10997.292,9747.914,479.3083,10934.745,9846.225,1437.7758
2016-12-29 15:00:00,2016-12-29 16:00:00,11325.0,15.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11380.0,11707.0,10793.0,9529.0,10816.0,10940.1875,11707.0,10986.125,9750.974,466.4384,10970.365,9915.422,1464.578
2016-12-29 16:00:00,2016-12-29 17:00:00,11294.0,16.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11325.0,11619.0,10752.0,9581.0,10806.0,10940.1875,11707.0,10970.208,9754.003,446.87732,10998.736,9980.866,1344.1337
2016-12-29 17:00:00,2016-12-29 18:00:00,11234.0,17.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11294.0,11601.0,10720.0,9530.0,10731.0,10940.1875,11707.0,10956.667,9756.908,431.0046,11022.357,9976.656,1317.344
2016-12-29 18:00:00,2016-12-29 19:00:00,11012.0,18.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11234.0,11389.0,10499.0,9445.0,10500.0,10940.1875,11707.0,10941.375,9759.901,413.29697,11039.289,9764.989,1469.0111
2016-12-29 19:00:00,2016-12-29 20:00:00,10564.0,19.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11012.0,10934.0,10086.0,9144.0,10030.0,10940.1875,11707.0,10925.667,9762.949,402.56937,11037.105,9612.002,1399.9977
2016-12-29 20:00:00,2016-12-29 21:00:00,10624.0,20.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10564.0,11044.0,10211.0,9423.0,10083.0,10940.1875,11707.0,10910.25,9766.128,409.26538,10999.257,9558.491,1005.5088
2016-12-29 21:00:00,2016-12-29 22:00:00,10451.0,21.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10624.0,10817.0,10106.0,9260.0,9790.0,10940.1875,11707.0,10892.75,9769.349,412.26614,10969.236,9356.3125,1267.6875
2016-12-29 22:00:00,2016-12-29 23:00:00,9947.0,22.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10451.0,10308.0,9718.0,8844.0,10086.0,10940.1875,11707.0,10877.5,9773.283,421.84796,10927.777,9349.205,1101.7952
2016-12-29 23:00:00,2016-12-30 00:00:00,10862.5,23.0,3.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,9947.0,9992.0,10385.5,8503.0,10077.5,10940.1875,11707.0,10862.458,9772.455,448.62354,10849.315,9390.215,556.7848
2016-12-30 00:00:00,2016-12-30 01:00:00,10862.5,0.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10862.5,9760.0,10520.0,9434.0,10051.0,10898.7295,11380.0,10898.7295,9777.128,408.5914,10850.37,9433.379,1429.1212
2016-12-30 01:00:00,2016-12-30 02:00:00,10862.5,1.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10862.5,11011.0,10548.5,9452.5,10001.5,10898.7295,11380.0,10944.667,9781.958,329.2773,10851.341,9456.394,1406.1064
2016-12-30 02:00:00,2016-12-30 03:00:00,10862.5,2.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10862.5,11011.0,10638.0,9494.5,10001.5,10898.7295,11380.0,10938.4795,9787.083,329.3719,10852.233,9427.12,1435.3799
2016-12-30 03:00:00,2016-12-30 04:00:00,10862.5,3.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10862.5,11011.0,10638.0,9529.5,10001.5,10898.7295,11380.0,10932.292,9792.208,329.34512,10853.055,9353.227,1509.2739
2016-12-30 04:00:00,2016-12-30 05:00:00,10217.0,4.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10862.5,10518.0,10216.0,9364.0,9271.0,10898.7295,11380.0,10926.1045,9797.333,329.19705,10853.811,9513.9375,1348.5623
2016-12-30 05:00:00,2016-12-30 06:00:00,10600.0,5.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10217.0,10874.0,10556.0,9825.0,9743.0,10898.7295,11380.0,10913.5625,9802.964,350.46744,10802.865,9713.596,503.40472
2016-12-30 06:00:00,2016-12-30 07:00:00,10915.0,6.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10600.0,11125.0,10872.0,10207.0,10158.0,10898.7295,11380.0,10902.1455,9808.065,356.22775,10786.636,9859.612,740.3881
2016-12-30 07:00:00,2016-12-30 08:00:00,10958.0,7.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10915.0,11204.0,10936.0,10241.0,10150.0,10898.7295,11380.0,10893.3955,9812.571,353.081,10796.905,9900.739,1014.26044
2016-12-30 08:00:00,2016-12-30 09:00:00,10846.0,8.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10958.0,11072.0,10934.0,10199.0,10089.0,10898.7295,11380.0,10883.1455,9817.381,347.1937,10809.793,9918.817,1039.183
2016-12-30 09:00:00,2016-12-30 10:00:00,10879.0,9.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10846.0,11031.333,10987.0,10253.0,10072.0,10898.7295,11380.0,10873.7295,9821.887,344.90613,10812.689,9915.833,930.1673
2016-12-30 10:00:00,2016-12-30 11:00:00,10941.0,10.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10879.0,10990.667,11060.0,10182.0,9973.0,10898.7295,11380.0,10867.382,9826.69,343.2775,10817.994,9857.095,1021.9051
2016-12-30 11:00:00,2016-12-30 12:00:00,10915.0,11.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10941.0,10950.0,11077.0,10214.0,9828.0,10898.7295,11380.0,10865.3125,9832.452,342.6511,10827.835,9785.957,1155.0431
2016-12-30 12:00:00,2016-12-30 13:00:00,10911.0,12.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10915.0,11034.0,11150.0,10272.0,9852.0,10898.7295,11380.0,10863.8545,9838.923,342.34933,10834.808,9750.201,1164.799
2016-12-30 13:00:00,2016-12-30 14:00:00,11192.0,13.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10911.0,11284.0,11373.0,10541.0,10048.0,10898.7295,11380.0,10858.7295,9845.227,340.60773,10840.903,9770.467,1140.5337
2016-12-30 14:00:00,2016-12-30 15:00:00,11258.0,14.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11192.0,11380.0,11648.0,10754.0,10381.0,10898.7295,11380.0,10854.8955,9852.036,336.10138,10868.991,9846.225,1345.7758
2016-12-30 15:00:00,2016-12-30 16:00:00,11196.0,15.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11258.0,11325.0,11707.0,10793.0,10354.0,10898.7295,11380.0,10849.8125,9857.256,328.65427,10900.111,9915.422,1342.578
2016-12-30 16:00:00,2016-12-30 17:00:00,11112.0,16.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11196.0,11294.0,11619.0,10752.0,10316.0,10898.7295,11380.0,10844.4375,9862.268,321.52237,10923.783,9980.866,1215.1337
2016-12-30 17:00:00,2016-12-30 18:00:00,10994.0,17.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,11112.0,11234.0,11601.0,10720.0,10349.0,10898.7295,11380.0,10836.8545,9867.006,312.47717,10938.84,9976.656,1135.344
2016-12-30 18:00:00,2016-12-30 19:00:00,10822.0,18.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10994.0,11012.0,11389.0,10499.0,10121.0,10898.7295,11380.0,10826.8545,9870.846,302.90878,10943.253,9764.989,1229.0111
2016-12-30 19:00:00,2016-12-30 20:00:00,10322.0,19.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10822.0,10564.0,10934.0,10086.0,9720.0,10898.7295,11380.0,10818.9375,9875.018,300.33142,10933.553,9612.002,1209.9977
2016-12-30 20:00:00,2016-12-30 21:00:00,10438.0,20.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10322.0,10624.0,11044.0,10211.0,9848.0,10898.7295,11380.0,10808.8545,9878.602,313.05576,10884.629,9558.491,763.5088
2016-12-30 21:00:00,2016-12-30 22:00:00,10235.0,21.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10438.0,10451.0,10817.0,10106.0,9559.0,10898.7295,11380.0,10801.1045,9882.113,320.05502,10848.898,9356.3125,1081.6875
2016-12-30 22:00:00,2016-12-30 23:00:00,9699.0,22.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,10235.0,9947.0,10308.0,9718.0,9058.0,10898.7295,11380.0,10792.1045,9886.137,333.0992,10799.786,9349.205,885.7952
2016-12-30 23:00:00,2016-12-31 00:00:00,9304.0,23.0,4.0,12.0,2016.0,0.0,0.0,0.0,0.0,0.0,9699.0,10862.5,9992.0,10385.5,8672.0,10898.7295,11380.0,10781.7705,9889.952,362.96365,10711.724,9390.215,308.78482
2016-12-31 00:00:00,2016-12-31 01:00:00,9053.0,0.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9304.0,10862.5,9760.0,10520.0,8344.0,10716.833,11258.0,10716.833,9893.714,471.17633,10599.105,9433.379,-129.37877
2016-12-31 01:00:00,2016-12-31 02:00:00,9856.0,1.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9053.0,10862.5,11011.0,10548.5,8223.0,10716.833,11258.0,10641.4375,9897.935,579.23706,10475.417,9456.394,-403.39355
2016-12-31 02:00:00,2016-12-31 03:00:00,9856.0,2.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9856.0,10862.5,11011.0,10638.0,8172.0,10716.833,11258.0,10599.5,9907.654,598.6467,10425.864,9427.12,428.87994
2016-12-31 03:00:00,2016-12-31 04:00:00,8992.0,3.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9856.0,10862.5,11011.0,10638.0,9418.0,10716.833,11258.0,10557.5625,9917.679,614.46704,10380.274,9353.227,502.7739
2016-12-31 04:00:00,2016-12-31 05:00:00,9126.0,4.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,8992.0,10217.0,10518.0,10216.0,8474.0,10716.833,11258.0,10479.625,9915.143,688.29724,10269.213,9513.9375,-521.93774
2016-12-31 05:00:00,2016-12-31 06:00:00,9256.0,5.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9126.0,10600.0,10874.0,10556.0,8697.0,10716.833,11258.0,10434.167,9919.023,740.448,10177.756,9713.596,-587.5953
2016-12-31 06:00:00,2016-12-31 07:00:00,9594.0,6.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9256.0,10915.0,11125.0,10872.0,9157.0,10716.833,11258.0,10378.167,9922.352,777.26855,10104.016,9859.612,-603.6119
2016-12-31 07:00:00,2016-12-31 08:00:00,9647.0,7.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9594.0,10958.0,11204.0,10936.0,9393.0,10716.833,11258.0,10323.125,9924.952,784.3409,10063.214,9900.739,-306.7396
2016-12-31 08:00:00,2016-12-31 09:00:00,9734.0,8.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9647.0,10846.0,11072.0,10934.0,9490.0,10716.833,11258.0,10268.5,9926.464,783.85474,10029.917,9918.817,-271.817
2016-12-31 09:00:00,2016-12-31 10:00:00,9831.0,9.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9734.0,10879.0,11031.333,10987.0,9525.0,10716.833,11258.0,10222.167,9927.917,781.09485,10006.243,9915.833,-181.8327
2016-12-31 10:00:00,2016-12-31 11:00:00,9881.0,10.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9831.0,10941.0,10990.667,11060.0,9443.0,10716.833,11258.0,10178.5,9929.738,772.01965,9992.224,9857.095,-26.094923
2016-12-31 11:00:00,2016-12-31 12:00:00,9895.0,11.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9881.0,10915.0,10950.0,11077.0,9366.0,10716.833,11258.0,10134.333,9932.346,756.6693,9983.326,9785.957,95.04305
2016-12-31 12:00:00,2016-12-31 13:00:00,9986.0,12.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9895.0,10911.0,11034.0,11150.0,9310.0,10716.833,11258.0,10091.833,9935.494,739.36237,9976.26,9750.201,144.799
2016-12-31 13:00:00,2016-12-31 14:00:00,10350.0,13.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9986.0,11192.0,11284.0,11373.0,9445.0,10716.833,11258.0,10053.292,9939.518,718.62244,9977.039,9770.467,215.53369
2016-12-31 14:00:00,2016-12-31 15:00:00,10704.0,14.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10350.0,11258.0,11380.0,11648.0,9507.0,10716.833,11258.0,10018.208,9944.904,680.1361,10006.876,9846.225,503.77573
2016-12-31 15:00:00,2016-12-31 16:00:00,10672.0,15.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10704.0,11196.0,11325.0,11707.0,9321.0,10716.833,11258.0,9995.125,9952.029,644.70746,10062.646,9915.422,788.578
2016-12-31 16:00:00,2016-12-31 17:00:00,10530.0,16.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10672.0,11112.0,11294.0,11619.0,9149.0,10716.833,11258.0,9973.292,9960.071,610.22144,10111.395,9980.866,691.13367
2016-12-31 17:00:00,2016-12-31 18:00:00,10308.0,17.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10530.0,10994.0,11234.0,11601.0,9059.0,10716.833,11258.0,9949.042,9968.292,573.459,10144.883,9976.656,553.34393
2016-12-31 18:00:00,2016-12-31 19:00:00,10069.0,18.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10308.0,10822.0,11012.0,11389.0,8936.0,10716.833,11258.0,9920.458,9975.727,534.9106,10157.933,9764.989,543.01105
2016-12-31 19:00:00,2016-12-31 20:00:00,9796.0,19.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10069.0,10322.0,10564.0,10934.0,8791.0,10716.833,11258.0,9889.083,9982.471,500.72278,10150.817,9612.002,456.99768
2016-12-31 20:00:00,2016-12-31 21:00:00,10152.0,20.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9796.0,10438.0,10624.0,11044.0,9156.0,10716.833,11258.0,9867.167,9988.452,492.39236,10122.433,9558.491,237.50876
2016-12-31 21:00:00,2016-12-31 22:00:00,10204.0,21.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10152.0,10235.0,10451.0,10817.0,9094.0,10716.833,11258.0,9855.25,9994.381,481.3128,10124.798,9356.3125,795.68756
2016-12-31 22:00:00,2016-12-31 23:00:00,9822.0,22.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,10204.0,9699.0,9947.0,10308.0,8697.0,10716.833,11258.0,9853.958,10000.988,480.2899,10131.134,9349.205,854.7952
2016-12-31 23:00:00,2017-01-01 00:00:00,9565.0,23.0,5.0,12.0,2016.0,0.0,1.0,0.0,0.0,1.0,9822.0,9304.0,10862.5,9992.0,8318.0,10716.833,11258.0,9859.083,10007.685,479.21954,10106.403,9390.215,431.78482
2017-01-01 00:00:00,2017-01-01 01:00:00,9258.0,0.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9565.0,9053.0,10862.5,9760.0,8033.0,9869.958,10704.0,9869.958,10015.107,468.9262,10063.091,9433.379,131.62123
2017-01-01 01:00:00,2017-01-01 02:00:00,9067.0,1.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9258.0,9856.0,10862.5,11011.0,8656.5,9869.958,10704.0,9878.5,10022.398,455.06006,9998.684,9456.394,-198.39355
2017-01-01 02:00:00,2017-01-01 03:00:00,9068.0,2.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9067.0,9856.0,10862.5,11011.0,8656.5,9869.958,10704.0,9845.625,10024.842,484.31573,9924.148,9427.12,-360.12006
2017-01-01 03:00:00,2017-01-01 04:00:00,9091.0,3.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9068.0,8992.0,10862.5,11011.0,7921.0,9869.958,10704.0,9812.792,10027.292,509.63074,9855.657,9353.227,-285.2261
2017-01-01 04:00:00,2017-01-01 05:00:00,9226.0,4.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9091.0,9126.0,10217.0,10518.0,8059.0,9869.958,10704.0,9816.917,10034.256,503.05655,9794.484,9513.9375,-422.93774
2017-01-01 05:00:00,2017-01-01 06:00:00,9263.0,5.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9226.0,9256.0,10600.0,10874.0,8065.0,9869.958,10704.0,9821.083,10041.202,497.4682,9749.006,9713.596,-487.59528
2017-01-01 06:00:00,2017-01-01 07:00:00,9500.0,6.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9263.0,9594.0,10915.0,11125.0,8253.0,9869.958,10704.0,9821.375,10048.333,497.12442,9710.125,9859.612,-596.6119
2017-01-01 07:00:00,2017-01-01 08:00:00,9542.0,7.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9500.0,9647.0,10958.0,11204.0,8359.0,9869.958,10704.0,9817.458,10055.756,499.35898,9693.315,9900.739,-400.7396
2017-01-01 08:00:00,2017-01-01 09:00:00,9613.0,8.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9542.0,9734.0,10846.0,11072.0,8465.0,9869.958,10704.0,9813.083,10062.798,501.37323,9681.21,9918.817,-376.817
2017-01-01 09:00:00,2017-01-01 10:00:00,9806.0,9.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9613.0,9831.0,10879.0,11031.333,8622.0,9869.958,10704.0,9808.042,10069.631,502.80936,9675.753,9915.833,-302.8327
2017-01-01 10:00:00,2017-01-01 11:00:00,9950.0,10.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9806.0,9881.0,10941.0,10990.667,8634.0,9869.958,10704.0,9807.0,10076.679,502.78564,9686.173,9857.095,-51.094925
2017-01-01 11:00:00,2017-01-01 12:00:00,9990.0,11.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9950.0,9895.0,10915.0,10950.0,8679.0,9869.958,10704.0,9809.875,10084.512,503.42404,9707.279,9785.957,164.04305
2017-01-01 12:00:00,2017-01-01 13:00:00,10088.0,12.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,9990.0,9986.0,10911.0,11034.0,8730.0,9869.958,10704.0,9813.833,10092.315,504.4948,9729.896,9750.201,239.799
2017-01-01 13:00:00,2017-01-01 14:00:00,10355.0,13.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10088.0,10350.0,11192.0,11284.0,8993.0,9869.958,10704.0,9818.083,10100.398,506.43417,9758.545,9770.467,317.5337
2017-01-01 14:00:00,2017-01-01 15:00:00,10675.0,14.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10355.0,10704.0,11258.0,11380.0,9143.0,9869.958,10704.0,9818.292,10108.506,506.66345,9806.262,9846.225,508.77573
2017-01-01 15:00:00,2017-01-01 16:00:00,10853.0,15.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10675.0,10672.0,11196.0,11325.0,9152.0,9869.958,10704.0,9817.083,10117.625,504.48923,9875.761,9915.422,759.578
2017-01-01 16:00:00,2017-01-01 17:00:00,10902.0,16.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10853.0,10530.0,11112.0,11294.0,9174.0,9869.958,10704.0,9824.625,10127.75,518.9702,9953.939,9980.866,872.13367
2017-01-01 17:00:00,2017-01-01 18:00:00,10890.0,17.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10902.0,10308.0,10994.0,11234.0,9168.0,9869.958,10704.0,9840.125,10138.036,545.81445,10029.784,9976.656,925.34393
2017-01-01 18:00:00,2017-01-01 19:00:00,10711.0,18.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10890.0,10069.0,10822.0,11012.0,9154.0,9869.958,10704.0,9864.375,10148.286,579.40094,10098.602,9764.989,1125.0111
2017-01-01 19:00:00,2017-01-01 20:00:00,10360.0,19.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10711.0,9796.0,10322.0,10564.0,8956.0,9869.958,10704.0,9891.125,10157.554,603.57465,10147.594,9612.002,1098.9977
2017-01-01 20:00:00,2017-01-01 21:00:00,10632.0,20.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10360.0,10152.0,10438.0,10624.0,9239.0,9869.958,10704.0,9914.625,10165.911,610.64813,10164.586,9558.491,801.5088
2017-01-01 21:00:00,2017-01-01 22:00:00,10549.0,21.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10632.0,10204.0,10235.0,10451.0,9150.0,9869.958,10704.0,9934.625,10174.202,626.41754,10201.9795,9356.3125,1275.6875
2017-01-01 22:00:00,2017-01-01 23:00:00,10186.0,22.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10549.0,9822.0,9699.0,9947.0,8757.0,9869.958,10704.0,9949.0,10182.529,636.7414,10229.741,9349.205,1199.7952
2017-01-01 23:00:00,2017-01-02 00:00:00,9864.0,23.0,6.0,1.0,2017.0,0.0,1.0,0.0,1.0,0.0,10186.0,9565.0,9304.0,10862.5,8394.0,9869.958,10704.0,9964.167,10191.036,637.9188,10226.241,9390.215,795.7848
2017-01-02 00:00:00,2017-01-02 01:00:00,10693.0,0.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,9864.0,9258.0,9053.0,10862.5,8096.0,9976.625,10902.0,9976.625,10199.786,632.6825,10197.263,9433.379,430.62122
2017-01-02 01:00:00,2017-01-02 02:00:00,10782.0,1.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,10693.0,9067.0,9856.0,10862.5,8000.0,9976.625,10902.0,10036.417,10215.244,629.61597,10236.921,9456.394,1236.6064
2017-01-02 02:00:00,2017-01-02 03:00:00,10871.5,2.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,10782.0,9068.0,9856.0,10862.5,8010.0,9976.625,10902.0,10107.875,10231.804,611.8805,10280.527,9427.12,1354.8799
2017-01-02 03:00:00,2017-01-02 04:00:00,10179.0,3.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,10871.5,9091.0,8992.0,10862.5,8103.0,9976.625,10902.0,10183.0205,10248.836,588.93445,10327.806,9353.227,1518.2739
2017-01-02 04:00:00,2017-01-02 05:00:00,10989.0,4.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,10179.0,9226.0,9126.0,10217.0,8349.0,9976.625,10902.0,10228.3545,10261.193,541.1578,10315.901,9513.9375,665.06226
2017-01-02 05:00:00,2017-01-02 06:00:00,11463.0,5.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,10989.0,9263.0,9256.0,10600.0,8382.0,9976.625,10902.0,10301.8125,10276.908,518.35657,10369.749,9713.596,1275.4048
2017-01-02 06:00:00,2017-01-02 07:00:00,11821.0,6.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,11463.0,9500.0,9594.0,10915.0,8726.0,9976.625,10902.0,10393.4795,10295.247,521.1822,10457.209,9859.612,1603.3882
2017-01-02 07:00:00,2017-01-02 08:00:00,11816.0,7.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,11821.0,9542.0,9647.0,10958.0,8785.0,9976.625,10902.0,10490.1875,10313.67,561.92834,10566.3125,9900.739,1920.2604
2017-01-02 08:00:00,2017-01-02 09:00:00,11762.0,8.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,11816.0,9613.0,9734.0,10846.0,8849.0,9976.625,10902.0,10584.9375,10331.711,586.28595,10666.287,9918.817,1897.183
2017-01-02 09:00:00,2017-01-02 10:00:00,11780.0,9.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,11762.0,9806.0,9831.0,10879.0,8834.0,9976.625,10902.0,10674.4795,10349.051,595.4248,10753.944,9915.833,1846.1674
2017-01-02 10:00:00,2017-01-02 11:00:00,11815.0,10.0,0.0,1.0,2017.0,0.0,0.0,0.0,0.0,0.0,11780.0,9950.0,9881.0,10941.0,8879.0,9976.625,10902.0,10756.7295,10366.586,606.4783,10836.028,9857.095,1922.905
